2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU validation 베이스라인 평가 — Qwen/Qwen3-VL-4B-Instruct
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 시작(UTC): 2026-09-14T16:46:40Z
2026-09-14 16:46:40 [INFO] 명령행: /workspace/venv/bin/python /workspace/MMDL/src/eval_mmmu.py --data-path MMMU/MMMU --model Qwen/Qwen3-VL-4B-Instruct --model-revision ebb281ec70b05090aa6165b016eac8ec08e71b17 --dataset-revision 98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68 --backend vllm --split validation --template anchored --max-model-len 9048 --max-new-tokens 2048 --temperature 0.7 --top-p 0.8 --top-k 20 --repetition-penalty 1.0 --presence-penalty 1.5 --min-pixels 1280*28*28 --max-pixels 5120*28*28 --seed 3407 --gpu-memory-utilization 0.90 --max-num-seqs 32 --dry-run --out /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 출력 디렉터리: /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 백엔드: vllm (약 15~45분 예상)
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 픽셀 예산(min_pixels / max_pixels) 해석 결과
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] Qwen3-VL-4B-Instruct: patch_size=16, spatial_merge_size=2 -> smart_resize factor = 32
2026-09-14 16:46:40 [INFO] 즉 visual token 1개 = 32x32 = 1,024 px (Qwen2.5-VL 의 28x28=784 가 아님)
2026-09-14 16:46:40 [INFO] --min-pixels 1280*28*28 = 1,003,520 px  ->  이미지 1장 최소 980 visual tokens
2026-09-14 16:46:40 [INFO] --max-pixels 5120*28*28 = 4,014,080 px  ->  이미지 1장 최대 3,920 visual tokens
2026-09-14 16:46:40 [INFO] 주의: 교수님 표기 1280*28*28 / 5120*28*28 은 '1280 / 5120 토큰' 을 의미하지 않습니다.
2026-09-14 16:46:40 [INFO]       Qwen3-VL 에서는 각각 980 / 3,920 토큰으로 해석됩니다. 보고서에는 이 환산값을 쓰십시오.
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU 데이터 로드
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] --data-path = MMMU/MMMU (split=validation, revision=98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68)
2026-09-14 16:46:40 [INFO] FACTS 4: MMMU 는 'all' config 이 없어 30개 과목 config 을 각각 로드해 이어붙입니다.
2026-09-14 16:47:20 [INFO] 로드 완료: 900문항, 40.1초
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 데이터셋 확인
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 문항 수 900 / 과목 30개 / multiple-choice 847 / open 53
2026-09-14 16:47:20 [INFO] 참조 이미지 최대 인덱스 5 / 이미지가 없는 문항 0개
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 프로세서 및 픽셀 예산 확정
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:24 [INFO] AutoProcessor 로드: Qwen/Qwen3-VL-4B-Instruct (revision=ebb281ec70b05090aa6165b016eac8ec08e71b17)
2026-09-14 16:47:26 [INFO] factor 교차검증: image_processor -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] factor 교차검증: config.vision_config -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] 되읽은 processor.image_processor.size = {'shortest_edge': 1003520, 'longest_edge': 4014080}
2026-09-14 16:47:26 [INFO] 되읽은 예산의 토큰 환산 = 980 .. 3,920 visual tokens / image
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:26 [INFO] 실험 환경 기록 (모델 로드 전)
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 환경 기록 완료: /workspace/MMDL/outputs/dryrun-anchored/env.json, /workspace/MMDL/outputs/dryrun-anchored/ENVIRONMENT.md
2026-09-14 16:47:27 [INFO] GPU=NVIDIA GeForce RTX 4090 x1 / VRAM=24564 MiB / nvidia-smi CUDA=13.0 / torch.version.cuda=12.8
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 생성 및 토큰 사전 계산 (템플릿: anchored)
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 900건 생성, 0.5초
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_1            items=1 vision=  1008 prompt=  1169 [{'w': 733, 'h': 237, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_27               items=1 vision=  1014 prompt=  1116 [{'w': 857, 'h': 576, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_28               items=1 vision=  1020 prompt=  1122 [{'w': 785, 'h': 701, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_29               items=1 vision=  1015 prompt=  1143 [{'w': 819, 'h': 687, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_30               items=1 vision=  1014 prompt=  1119 [{'w': 476, 'h': 718, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_1 items=1 vision=  2900 prompt=  3061 [{'w': 1852, 'h': 1604, 'resized_w': 1856, 'resized_h': 1600, 'tokens': 2900}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_2 items=1 vision=  1000 prompt=  1123 [{'w': 200, 'h': 81, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_3 items=1 vision=  2950 prompt=  3117 [{'w': 1880, 'h': 1604, 'resized_w': 1888, 'resized_h': 1600, 'tokens': 2950}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_4 items=1 vision=   992 prompt=  1103 [{'w': 682, 'h': 664, 'resized_w': 1024, 'resized_h': 992, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_5 items=1 vision=  1026 prompt=  1145 [{'w': 688, 'h': 482, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_6 items=1 vision=  1008 prompt=  1197 [{'w': 732, 'h': 584, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_7 items=1 vision=  2880 prompt=  3028 [{'w': 1916, 'h': 1548, 'resized_w': 1920, 'resized_h': 1536, 'tokens': 2880}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_8 items=1 vision=  1008 prompt=  1146 [{'w': 200, 'h': 157, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_9 items=1 vision=  2880 prompt=  3006 [{'w': 1914, 'h': 1548, 'resized_w': 1920, 'resized_h': 1536, 'tokens': 2880}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_10 items=1 vision=  2950 prompt=  3092 [{'w': 1880, 'h': 1604, 'resized_w': 1888, 'resized_h': 1600, 'tokens': 2950}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_11 items=1 vision=  1036 prompt=  1151 [{'w': 810, 'h': 1088, 'resized_w': 896, 'resized_h': 1184, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_12 items=1 vision=  1026 prompt=  1141 [{'w': 200, 'h': 143, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_13 items=1 vision=   999 prompt=  1116 [{'w': 1054, 'h': 780, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_14 items=1 vision=  2880 prompt=  2987 [{'w': 1914, 'h': 1548, 'resized_w': 1920, 'resized_h': 1536, 'tokens': 2880}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_15 items=1 vision=  1014 prompt=  1141 [{'w': 782, 'h': 520, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_16 items=2 vision=  2007 prompt=  2208 [{'w': 382, 'h': 470, 'resized_w': 928, 'resized_h': 1120, 'tokens': 1015}, {'w': 494, 'h': 478, 'resized_w': 1024, 'resized_h': 992, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_17 items=1 vision=  1007 prompt=  1117 [{'w': 1040, 'h': 372, 'resized_w': 1696, 'resized_h': 608, 'tokens': 1007}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_18 items=1 vision=  1020 prompt=  1149 [{'w': 930, 'h': 800, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_19 items=1 vision=  2950 prompt=  3116 [{'w': 1880, 'h': 1604, 'resized_w': 1888, 'resized_h': 1600, 'tokens': 2950}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_20 items=1 vision=  2950 prompt=  3099 [{'w': 1880, 'h': 1604, 'resized_w': 1888, 'resized_h': 1600, 'tokens': 2950}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_21 items=1 vision=  1032 prompt=  1152 [{'w': 200, 'h': 109, 'resized_w': 1376, 'resized_h': 768, 'tokens': 1032}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_22 items=1 vision=  1014 prompt=  1128 [{'w': 518, 'h': 350, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_23 items=1 vision=  1012 prompt=  1125 [{'w': 200, 'h': 93, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_24 items=1 vision=  2950 prompt=  3076 [{'w': 1880, 'h': 1604, 'resized_w': 1888, 'resized_h': 1600, 'tokens': 2950}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_25 items=1 vision=  2950 prompt=  3041 [{'w': 1880, 'h': 1604, 'resized_w': 1888, 'resized_h': 1600, 'tokens': 2950}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_26 items=1 vision=  1040 prompt=  1168 [{'w': 1472, 'h': 346, 'resized_w': 2080, 'resized_h': 512, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_27 items=1 vision=  1020 prompt=  1158 [{'w': 746, 'h': 866, 'resized_w': 960, 'resized_h': 1088, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_28 items=1 vision=  1024 prompt=  1143 [{'w': 658, 'h': 652, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_29 items=1 vision=  1008 prompt=  1141 [{'w': 486, 'h': 385, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Diagnostics_and_Laboratory_Medicine_30 items=1 vision=  2880 prompt=  3027 [{'w': 1916, 'h': 1548, 'resized_w': 1920, 'resized_h': 1536, 'tokens': 2880}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_1             items=1 vision=   990 prompt=  1127 [{'w': 475, 'h': 154, 'resized_w': 1760, 'resized_h': 576, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_2             items=1 vision=  1025 prompt=  1189 [{'w': 1189, 'h': 724, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_3             items=1 vision=  1026 prompt=  1236 [{'w': 1228, 'h': 379, 'resized_w': 1824, 'resized_h': 576, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_4             items=1 vision=  1008 prompt=  1116 [{'w': 595, 'h': 457, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_5             items=1 vision=  1015 prompt=  1135 [{'w': 442, 'h': 358, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_6             items=1 vision=  1044 prompt=  1192 [{'w': 955, 'h': 283, 'resized_w': 1856, 'resized_h': 576, 'tokens': 1044}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_7             items=1 vision=  1023 prompt=  1154 [{'w': 497, 'h': 474, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_8             items=1 vision=  1015 prompt=  1135 [{'w': 511, 'h': 430, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_9             items=1 vision=  1023 prompt=  1131 [{'w': 697, 'h': 652, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_10            items=1 vision=  1012 prompt=  1135 [{'w': 555, 'h': 293, 'resized_w': 1408, 'resized_h': 736, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_11            items=1 vision=  1036 prompt=  1170 [{'w': 427, 'h': 322, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_12            items=1 vision=  1000 prompt=  1110 [{'w': 625, 'h': 396, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_13            items=1 vision=   990 prompt=  1176 [{'w': 478, 'h': 156, 'resized_w': 1760, 'resized_h': 576, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_14            items=2 vision=  2060 prompt=  2248 [{'w': 517, 'h': 142, 'resized_w': 1920, 'resized_h': 544, 'tokens': 1020}, {'w': 365, 'h': 233, 'resized_w': 1280, 'resized_h': 832, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_15            items=1 vision=  1023 prompt=  1171 [{'w': 497, 'h': 472, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_16            items=1 vision=  1000 prompt=  1162 [{'w': 695, 'h': 278, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_17            items=1 vision=  1012 prompt=  1151 [{'w': 1009, 'h': 472, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_18            items=1 vision=   992 prompt=  1130 [{'w': 303, 'h': 292, 'resized_w': 1024, 'resized_h': 992, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_19            items=1 vision=  1026 prompt=  1182 [{'w': 925, 'h': 286, 'resized_w': 1824, 'resized_h': 576, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_20            items=1 vision=  1020 prompt=  1090 [{'w': 675, 'h': 585, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_21            items=1 vision=  1026 prompt=  1149 [{'w': 1252, 'h': 421, 'resized_w': 1728, 'resized_h': 608, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_22            items=1 vision=  1000 prompt=  1110 [{'w': 889, 'h': 355, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_23            items=1 vision=   990 prompt=  1143 [{'w': 475, 'h': 154, 'resized_w': 1760, 'resized_h': 576, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_24            items=1 vision=  1015 prompt=  1196 [{'w': 876, 'h': 705, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_25            items=2 vision=  2060 prompt=  2256 [{'w': 517, 'h': 142, 'resized_w': 1920, 'resized_h': 544, 'tokens': 1020}, {'w': 365, 'h': 233, 'resized_w': 1280, 'resized_h': 832, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_26            items=1 vision=  1015 prompt=  1177 [{'w': 709, 'h': 568, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_27            items=1 vision=   990 prompt=  1156 [{'w': 478, 'h': 156, 'resized_w': 1760, 'resized_h': 576, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_28            items=1 vision=  1014 prompt=  1130 [{'w': 439, 'h': 652, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_29            items=1 vision=  1000 prompt=  1322 [{'w': 1228, 'h': 499, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Economics_30            items=1 vision=  1008 prompt=  1180 [{'w': 309, 'h': 243, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_1           items=1 vision=   999 prompt=  1092 [{'w': 437, 'h': 319, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_2           items=1 vision=  1008 prompt=  1072 [{'w': 470, 'h': 204, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_3           items=1 vision=  1029 prompt=  1236 [{'w': 516, 'h': 211, 'resized_w': 1568, 'resized_h': 672, 'tokens': 1029}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_4           items=1 vision=  1000 prompt=  1140 [{'w': 137, 'h': 340, 'resized_w': 640, 'resized_h': 1600, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_5           items=1 vision=  1008 prompt=  1063 [{'w': 602, 'h': 261, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_6           items=1 vision=  1012 prompt=  1077 [{'w': 435, 'h': 222, 'resized_w': 1408, 'resized_h': 736, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_7           items=1 vision=  1020 prompt=  1170 [{'w': 404, 'h': 156, 'resized_w': 1632, 'resized_h': 640, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_8           items=1 vision=  1008 prompt=  1252 [{'w': 592, 'h': 253, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_9           items=1 vision=  1008 prompt=  1221 [{'w': 491, 'h': 158, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_10          items=1 vision=  1012 prompt=  1185 [{'w': 407, 'h': 207, 'resized_w': 1408, 'resized_h': 736, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_11          items=1 vision=  1026 prompt=  1108 [{'w': 454, 'h': 140, 'resized_w': 1824, 'resized_h': 576, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_12          items=1 vision=  1023 prompt=  1145 [{'w': 180, 'h': 167, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_13          items=1 vision=  1026 prompt=  1205 [{'w': 466, 'h': 144, 'resized_w': 1824, 'resized_h': 576, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_14          items=1 vision=  1032 prompt=  1345 [{'w': 528, 'h': 287, 'resized_w': 1376, 'resized_h': 768, 'tokens': 1032}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_15          items=1 vision=  1008 prompt=  1191 [{'w': 379, 'h': 166, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_16          items=1 vision=  1008 prompt=  1071 [{'w': 590, 'h': 257, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_17          items=1 vision=  1008 prompt=  1162 [{'w': 601, 'h': 263, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_18          items=1 vision=  1008 prompt=  1153 [{'w': 279, 'h': 157, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_19          items=1 vision=  1003 prompt=  1132 [{'w': 383, 'h': 108, 'resized_w': 1888, 'resized_h': 544, 'tokens': 1003}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_20          items=1 vision=  1000 prompt=  1154 [{'w': 383, 'h': 153, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_21          items=1 vision=  1020 prompt=  1091 [{'w': 526, 'h': 204, 'resized_w': 1632, 'resized_h': 640, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_22          items=1 vision=  1040 prompt=  1233 [{'w': 604, 'h': 142, 'resized_w': 2080, 'resized_h': 512, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_23          items=1 vision=  1037 prompt=  1280 [{'w': 427, 'h': 116, 'resized_w': 1952, 'resized_h': 544, 'tokens': 1037}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_24          items=1 vision=  1014 prompt=  1162 [{'w': 464, 'h': 304, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_25          items=1 vision=   986 prompt=  1045 [{'w': 269, 'h': 317, 'resized_w': 928, 'resized_h': 1088, 'tokens': 986}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_26          items=1 vision=  1035 prompt=  1107 [{'w': 420, 'h': 210, 'resized_w': 1440, 'resized_h': 736, 'tokens': 1035}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_27          items=1 vision=  1034 prompt=  1100 [{'w': 615, 'h': 277, 'resized_w': 1504, 'resized_h': 704, 'tokens': 1034}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_28          items=1 vision=  1020 prompt=  1211 [{'w': 526, 'h': 147, 'resized_w': 1920, 'resized_h': 544, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_29          items=1 vision=  1025 prompt=  1092 [{'w': 243, 'h': 146, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Electronics_30          items=1 vision=  1003 prompt=  1083 [{'w': 531, 'h': 152, 'resized_w': 1888, 'resized_h': 544, 'tokens': 1003}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Energy_and_Power_1      items=1 vision=   987 prompt=  1192 [{'w': 439, 'h': 195, 'resized_w': 1504, 'resized_h': 672, 'tokens': 987}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Energy_and_Power_2      items=1 vision=  1014 prompt=  1246 [{'w': 384, 'h': 259, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Energy_and_Power_3      items=1 vision=  1012 prompt=  1166 [{'w': 414, 'h': 210, 'resized_w': 1408, 'resized_h': 736, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Energy_and_Power_4      items=1 vision=   992 prompt=  1186 [{'w': 922, 'h': 236, 'resized_w': 1984, 'resized_h': 512, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Energy_and_Power_5      items=1 vision=   999 prompt=  1140 [{'w': 300, 'h': 220, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Energy_and_Power_6      items=1 vision=   990 prompt=  1100 [{'w': 351, 'h': 384, 'resized_w': 960, 'resized_h': 1056, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Energy_and_Power_7      items=1 vision=   988 prompt=  1168 [{'w': 713, 'h': 1049, 'resized_w': 832, 'resized_h': 1216, 'tokens': 988}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Energy_and_Power_8      items=1 vision=  1015 prompt=  1156 [{'w': 238, 'h': 292, 'resized_w': 928, 'resized_h': 1120, 'tokens': 1015}]
